Проект,Мониторинг,"Срок жизни, в мес.",Cреднеарифметический % месячной доходности,Max просадка,Мах незафиксированная просадка,Общая доходность,"Среднемесячная доходность, %","Среднегодовая доходность, %",Лучший месяц,Худший месяц,Коэффициент Шарпа,05.21,06.21,07.21,08.21,09.21,10.21,11.21,12.21,01.22,02.22,03.22,04.22,05.22,06.22,07.22,08.22,09.22,10.22,11.22,12.22,01.23,02.23,03.23,04.23,05.23,06.23,07.23,08.23,09.23,10.23,11.23,12.23,01.24,02.24,03.24,04.24,05.24,06.24,07.24,08.24,09.24
Edvi trade Wolf,"https://tradelink.pro/portfolio/c2e523ae-6cd5-4418-82bc-b720f143c4b4?t=1728972000
https://tradelink.pro/portfolio/a14f8e59-89a1-4c7a-a8e0-44bdc460b0d4?t=1714118400",21,"2,45","-12,87",,"63,99","3,05","14,25","9,24","-3,29",-,,,,,,,,,,,,,,,,,,,,,"9,24","-0,54","1,85","3,10","-0,60","2,06","8,34","1,04","0,40","-0,46","5,89","3,71","8,15","0,00","-3,29","0,62","5,30","-1,65","-2,90","5,99","5,14"
COIN SORCIUM БИРЖА BYBIT,https://alfirium.com/coinsorcium,12,"5,45",,,"65,79","5,48","15,43","29,45","-27,00",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,73","-2,92","4,70","2,50","21,98","19,78","-7,23","12,74","29,45","-9,37","-27,00","15,00"
Copy-Trade Syndicate,https://copy-trade.pro/Syndicate-monitoring,15,"3,64",,,"69,29","4,62","15,20","13,27","-3,76",-,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,07","7,34","1,43","2,59","4,24","2,53","4,23","-3,76","13,27","4,62","2,25","7,89","5,95","0,00","0,00"
Blueprint Algo,https://app.zignaly.com/profit-sharing/6401ef868aedc67e395181e8,19,"3,46","-30,40",,"76,38","4,02","17,27","24,71","-10,12",-,,,,,,,,,,,,,,,,,,,,,,,"11,60","-4,14","-2,55","5,09","-6,02","-0,75","0,00","17,02","4,67","24,71","-10,12","24,39","2,78","-0,97","-4,69","-3,92","-4,95","5,24","8,40"
Copy-Trade White Waters,https://copy-trade.pro/white-waters-monitoring,21,"3,96",,,"79,47","3,78","19,78","81,60","-10,40",-,,,,,,,,,,,,,,,,,,,,,"81,60","-10,40","-3,60","12,70","-0,90","-1,60","-8,70","5,16","-2,39","1,35","4,31","4,61","-4,92","6,93","2,39","-0,60","-3,84","-1,91","1,29","3,23","-1,57"
Systematic Trend Following Long Short No Leverage,https://app.zignaly.com/profit-sharing/6452b82c4bd338762d3b57a4,17,"5,64","-59,40",,"81,22","4,78","24,72","64,89","-18,51",-,,,,,,,,,,,,,,,,,,,,,,,,,"10,26","13,50","-5,59","0,00","0,00","4,05","13,94","53,02","-14,20","64,89","14,59","-16,75","7,06","-18,51","-13,17","-17,49","0,23"
RYFEN T2,https://app.zignaly.com/profit-sharing/646bae704bd33808da0108ed,17,"5,86","-47,70",,"88,31","5,19","24,08","42,91","-27,29",-,,,,,,,,,,,,,,,,,,,,,,,,,"-6,60","5,16","-27,29","39,05","-5,97","31,42","42,91","16,32","-20,50","41,74","-6,75","3,36","-21,66","4,39","5,05","-1,77","0,72"
Zohar_Z TZ,https://tradelink.pro/portfolio/5c18f48e-24d2-4cf8-9c1e-7531b582ef6f?t=1712318400,10,"7,56","-10,68",,"98,64","9,86","25,10","29,81","-2,00",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,74","7,62","29,81","16,11","18,99","-2,00","3,81","3,83","0,92","-1,75"
Algotoria Altcoins,https://tradelink.pro/portfolio/5713d797-5fbb-497f-8274-70c604df7634?t=1729080000,5,"21,22","-36,67",,"112,26","22,45","28,07","64,27","-23,98",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,33","-23,98","58,72","64,27","6,74"
Algotoria USDT,https://tradelink.pro/portfolio/4d32ae55-dc4f-4221-959f-31db0b12d2bf,16,"6,83","-37,43",,"128,64","8,04","30,26","54,40","-17,24",-,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,36","-16,71","-4,90","-3,14","24,16","-9,05","26,05","16,52","54,40","2,42","-8,60","13,23","-17,24","27,90","9,89","-3,33"
786 trading Binance Spot,https://app.zignaly.com/profit-sharing/639c44e68aedc66d9b4abff3,21,"7,38","-48,50",,"142,66","6,79","38,07","76,18","-34,85",-,,,,,,,,,,,,,,,,,,,,,"-2,01","27,76","-16,78","1,13","-4,86","-11,28","2,60","-17,92","6,47","47,70","24,50","76,18","-12,36","26,00","42,68","-34,85","22,30","-18,41","1,36","-23,59","18,41"
Ed Khan MultiKnife,"https://tradelink.pro/portfolio/6b22863b-142d-4584-9e53-6b5bda8cda9d?t=1712318400
https://alfirium.com/coinsorcium",18,"5,44","-6,96",,"147,49","8,19","28,66","34,49","-3,15",-,,,,,,,,,,,,,,,,,,,,,,,,"7,71","0,34","4,11","2,83","2,92","0,96","2,65","12,55","12,60","7,92","5,83","34,49","1,07","2,52","0,66","0,32","-3,15","1,66"
mediann. capital low risk algo strategy,https://tradelink.pro/portfolio/80cd8302-686f-41e2-a9b0-6bc72b0c4023?t=1723957200,18,"5,94","-28,28",,"154,84","8,60","32,77","36,89","-13,86",-,,,,,,,,,,,,,,,,,,,,,,,,"3,84","2,13","1,68","3,73","-1,75","-8,63","19,43","2,94","-1,40","20,37","13,69","3,46","2,14","14,93","11,36","36,89","-13,86","-4,07"
Arthem Capital Optimal over 6000 USDT,"https://tradelink.pro/portfolio/c4208ed1-1b13-4522-88b9-ffa9971c7c33?t=1712379600
https://arthem.pro/",21,"4,68","-20,38",,"156,06","7,43","30,06","12,10","-4,24",-,,,,,,,,,,,,,,,,,,,,,"-0,31","4,00","9,62","2,76","-2,47","-0,32","12,10","-4,24","5,63","10,06","2,00","6,94","7,34","5,20","12,09","1,26","7,57","-0,17","7,86","5,55","5,73"
AlgoRider TrendFollowing - Low Risk (ex. E.B. Pro),https://app.zignaly.com/profit-sharing/63f3a5348aedc641723f8d65,20,"7,11","-32,10",,"222,04","11,10","40,05","28,68","-29,26",-,,,,,,,,,,,,,,,,,,,,,,"24,63","14,83","-3,91","-1,80","11,51","-3,87","5,17","-0,31","15,00","-13,28","8,92","-9,77","26,43","4,39","27,01","-29,26","6,10","28,68","23,02","8,70"
Edvi trade Owl,https://tradelink.pro/portfolio/21e4d3c1-00c5-49a5-a04c-750f75a364c4?t=1728972000,12,"15,04","-16,88",,"359,63","29,97","62,31","64,14","-4,46",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,11","22,51","23,56","41,67","16,71","64,14","-0,95","8,61","-0,28","4,01","0,81","-4,46"
Edvi trade Lion,https://tradelink.pro/portfolio/cac08260-cdbd-4b4b-9efc-a4916c9d89b7?t=1728972000,12,"17,36","-12,59",,"446,80","37,23","75,12","88,85","-3,83",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,53","32,56","17,40","39,31","12,90","88,85","5,58","3,53","1,32","3,23","-3,83","3,92"
RAProfit Mirror,https://copy.raprofit.com/ranking/2531,21,"9,15",,"-73,65","447,07","21,29","70,60","45,27","-12,97",-,,,,,,,,,,,,,,,,,,,,,"13,50","9,41","9,07","9,19","8,44","17,90","-12,97","1,38","-0,34","-0,29","15,63","-4,89","21,58","45,27","36,38","7,12","9,53","-1,45","0,99","5,48","1,14"
RAProfit CHALLENGE 100k,https://copy.raprofit.com/ranking/2924,14,"18,13",,"-84,93","644,00","46,00","88,21","64,63","-31,32",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-14,44","25,55","27,74","42,22","64,63","28,68","38,84","40,75","7,15","18,14","3,05","0,37","2,41","-31,32"
Triple AI TradeLink PR_CT_USD (ex Прикольные инвестиции),https://tradelink.pro/portfolio/97b11ae8-1a6a-494b-ac55-c176088425d3,21,"1,88","-37,24",,"31,13","1,48","11,50","27,76","-17,12","0,26",,,,,,,,,,,,,,,,,"-2,88","1,17","-12,48","-3,58","-12,03","13,66","27,76","0,96","-1,27","16,39","-17,12","1,77","-5,74","-12,64","7,47","10,84","18,07","6,65","-2,48","5,15","-0,11",,,,
Steevie Speedy,https://app.zignaly.com/profit-sharing/60b748803a81963f81157f92,37,"8,26","-24,20",,"348,20","9,41","86,51","286,27","-20,33","0,47",,"286,27","-0,11","10,13","-1,32","3,42","3,50","4,29","2,09","-0,95","0,60","-1,23","-9,21","-2,52","7,02","-0,22","0,12","0,43","-4,70","0,04","0,04","0,31","0,21","0,55","0,34","-1,11","-0,07","2,89","-0,06","1,21","5,98","5,79","5,91","1,98","4,49","-20,33","0,00","0,00",,,
MyMbot TradeLink MYM_USD,https://tradelink.pro/portfolio/534119c7-64d8-447d-9c01-8c3c7b73483f,19,"2,93","-37,05",,"61,37","3,23","19,18","16,09","-22,50","0,53",,,,,,,,,,,,,,,,,,,"2,93","-3,81","2,73","2,23","12,59","4,26","-0,72","5,84","5,65","-3,24","2,67","-22,50","-9,37","14,09","16,09","6,26","10,56","3,85","5,62",,,,
RAProfit MB STRATEGY (ex AfiTrading Foundation Afi Capital),https://copy.raprofit.com/ranking/2233,23,"6,17",,"-53,28","176,45","7,67","52,43","46,71","-50,17","0,60",,,,,,,,,,,,,,,,"12,17","6,88","4,28","17,22","2,43","2,25","4,07","10,39","5,11","2,59","8,70","10,78","24,99","2,65","-21,61","10,14","46,71","-50,17","5,40","19,40","8,93","5,83","2,77",,,
Copy-Trade Nikolay Lyashenko Торговля по объемам и Дивергенциям,https://copy-trade.pro/nikolay-lyashenko-monitoring,20,"7,95",,,"121,50","6,08","34,28","51,83","-49,62","0,70",,,,,,,,,,,,,,,,,,"-2,27","-8,67","20,24","20,19","-49,62","47,93","16,51","9,15","34,29","51,83","-48,29","4,06","3,25","12,20","-21,80","27,95","40,77","1,21","0,00","0,00",,,,
Triple AI TradeLink PR_CT_BTC (ex Прикольные инвестиции),https://tradelink.pro/portfolio/a59e684c-08be-475f-b3e2-3596469967dd,21,"9,91","-39,01",,"397,18","18,91","103,29","51,43","-27,33","0,74",,,,,,,,,,,,,,,,,"1,46","7,60","-27,33","-5,16","25,08","13,73","51,43","5,11","-9,66","28,44","-21,52","-12,52","-0,86","25,99","20,34","25,64","17,04","50,77","15,57","-15,23","12,21",,,,
Polos,https://app.aivia.io/ranking/859,38,"6,88",,"-0,33","514,98","13,55","82,40","59,05","-40,86","0,76","8,84","12,87","11,98","59,05","45,69","1,66","7,74","-10,45","24,88","-14,48","8,73","11,11","-40,86","-7,60","9,93","-24,25","-18,84","3,37","17,12","-2,33","3,16","24,99","-22,85","21,06","2,70","-4,57","-13,65","12,48","0,45","3,19","50,12","26,93","5,09","13,28","41,81","-17,81","2,06","8,88",,,
Ed Khan Utopia Binance,https://tradelink.pro/portfolio/8e216b21-54de-42f0-a03c-5ea789163151,28,"1,59","-28,91",,"50,57","1,81","14,94","13,73","-7,70","0,93",,,,,,,,,,"5,66","9,75","-3,06","9,34","3,59","-2,15","-0,96","2,02","-1,25","0,43","1,58","5,15","-0,72","4,04","1,58","-3,74","3,19","13,73","1,55","-7,03","0,36","-3,55","-1,69","-0,67","9,75","2,18","3,13","-7,70",,,,
IQ Security Fund IQSF_track_RISK_X2,https://tradelink.pro/portfolio/9edc3f9e-fe0f-49ff-aeb3-70b9289c2c86,32,"9,71","-75,55",,"951,35","29,73","88,68","67,98","-31,95","1,15",,,,,,,"5,03","-10,89","9,22","44,76","0,03","-17,46","0,59","-8,67","-7,31","-4,81","12,39","9,43","45,38","2,97","6,31","0,71","67,98","34,47","-12,06","54,22","-9,02","-10,05","-31,95","27,82","-3,29","24,65","16,00","14,80","0,26","15,48","36,26","-2,48",,,
Algo Capital BIT ENERGY,[messaging-link],,
Algotoria,[messaging-link],,,,
Copy-Trade PHOENIX by hamster-bot,https://copy-trade.pro/phoenix-by-hamster-bot-monitoring,19,"0,06",,,"-0,33","-0,02","0,35","7,41","-6,40",-,,,,,,,,,,,,,,,,,,,,,,"1,80","-2,00","-4,10","-6,40","6,20","-4,60","2,50","-6,14","3,64","-5,22","2,11","4,46","0,82","2,04","1,32","-2,66","7,41","0,00","0,00",
"IQ Security Fund Dynamic volume
",https://tradelink.pro/portfolio/0ec49a25-fc4a-4247-87e1-ce764818fed2,8,"2,98","-3,43",,"25,20","3,15","7,86","15,12","-1,86",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,86","-0,04","1,43","7,94","0,00","15,12","1,26","0,00",,,
RAProfit DOBBLE TOP,https://copy.raprofit.com/ranking/2664,14,"3,84",,"-64,81","28,99","2,07","9,76","55,44","-44,05",-,,,,,,,,,,,,,,,,,,,,,,,,,"0,57","9,46","8,62","3,01","5,09","8,81","4,30","-10,70","3,21","55,44","12,70","-44,05","1,39","-4,13",,,
Liam Trading Stoic - Bull Strategy,https://app.zignaly.com/profit-sharing/64c36d0c4bd33874830614bb,13,"4,81","-48,30",,"50,38","3,88","14,21","38,74","-21,98",-,,,,,,,,,,,,,,,,,,,,,,,,,,,"-0,57","-13,95","6,81","20,60","8,93","38,74","-11,14","31,11","19,07","-21,98","13,32","-15,92","-12,45",,
"Algotoria IQCF on Nik's account
",https://tradelink.pro/portfolio/14355d83-8376-4813-83bb-e5e192fde809,12,"9,36","-39,38",,"142,83","11,90","70,52","41,05","-28,32",-,,,,,,,,,,,,,,,,,,,,,,,,,,,"-4,88","-7,49","-28,32","25,12","-2,93","23,67","23,49","21,24","0,00","21,37","41,05","0,00",,,
RAProfit REFLECTOR,https://copy.raprofit.com/ranking/2518,16,"10,21",,"-68,86","316,61","19,79","101,99","63,86","-4,93",-,,,,,,,,,,,,,,,,,,,,,,,"1,96","14,40","13,31","-4,93","0,13","1,55","-0,34","-0,24","15,97","63,86","2,38","9,47","15,53","6,69","11,71","11,84",,,
Trade-bm,https://www.equite.io/en/vwBQgBcbRP,25,"-3,98",,,"-100,00","-4,00",,"49,25","-100,00",,"14,60","6,22","-9,73","6,86","8,97","4,96","-2,42","3,42","7,66","-2,64","-2,52","9,78","43,97","-1,18","2,73","-0,10","-30,56","5,33","-100,00","11,27","-80,02","47,00","-100,00","49,25","7,66",,,,,,,,,,,,,,,,
x100BTC,https://thespectr.com/monitoring/testmonitoring,1,"-99,97",,,"-99,97","-99,97",,"-99,97","-99,97",,"-99,97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AlgoTrading.cc,https://www.equite.io/ru/1e9XFxZgMs?partner=ALTCinvite=altc,9,"-13,84",,,"-90,25","-10,03",,"15,17","-83,88",,,,,,,,,,,"1,58","1,94","-1,49","-9,79","-33,13","15,17","-12,50","-2,49","-83,88",,,,,,,,,,,,,,,,,,,,,,,
CryptoTora,https://app.aivia.io/ranking/188,14,"-6,41",,,"-76,82","-5,49",,"8,69","-71,21",,"-2,06","-2,01","-1,21","2,14","-10,75","-0,65","0,23","-7,57","5,88","0,01","4,97","-16,22","8,69","-71,21",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthem Capital Aggressive,https://arthem.pro/,12,"-4,10","-63,26",,"-67,69","-5,64",,"24,68","-73,29",,,,,,,,,,,,,,,,,,,,,,"1,44","4,59","9,19","4,15","1,44","-2,52","5,52","24,68","-11,72","-73,29","-12,70","0,00",,,,,,,,,
Triple AI Bourbaki [ETH] (ex Прикольные инвестиции),https://tradelink.pro/portfolio/31331109-8a93-4c80-a3cb-59dd4e5dcfd6,14,"-6,86","-77,46",,"-67,62","-4,83",,"21,57","-29,50",,,,,,,,,,,,,,,,,,,,"21,57","-26,17","0,30","-3,94","-9,40","-0,49","-17,24","1,47","-11,11","-2,66","-29,50","-10,61","-15,41","7,21",,,,,,,,,
Triple AI Feynman [ETH] (ex Прикольные инвестиции),https://tradelink.pro/portfolio/e6f56f24-b735-42e1-84a3-acdd81155d73,15,"-3,97","-72,80",,"-55,99","-3,73",,"28,16","-27,61",,,,,,,,,,,,,,,,,,"-15,01","23,47","17,03","-19,39","28,16","-2,01","1,34","0,80","-24,23","-8,17","-27,61","-13,11","-20,82","0,00","0,00",,,,,,,,,,
AlgoTrading.cc,https://tradelink.pro/portfolio/3537789a-f065-4e6c-8611-c0db80c5731f?step=day,13,"-3,59",,,"-48,51","-3,73",,"26,11","-31,94",,,,,,"-4,17","22,96","0,007","-0,89","-22,36","-5,07","26,11","-10,20","-31,94","-22,53","7,71","5,73","-12,04",,,,,,,,,,,,,,,,,,,,,,,,
AlgoTrading.cc,https://tradelink.pro/portfolio/5433b304-8fe8-4c65-a4c8-2daf054ce63d?step=day,9,"-2,17",,,"-46,55","-5,17",,"45,94","-48,65",,,,,,"8,95","12,07","6,02","-15,09","-29,23","29,89","45,94","-29,41","-48,65",,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYNDICATE test_3 (ex SYNDICATE Zeus),https://tradelink.pro/portfolio/5aa3d922-d064-4bea-8ae1-896d3eac87e5,6,"-5,71","-60,67",,"-41,23","-6,87",,"27,27","-37,20",,,,,,,,,,,,,,,,,,,,,,,,"27,27","15,55","-14,77","-37,20","0,87","-25,98",,,,,,,,,,,,,
AfiTrading Foundation TURBO SCALP,https://copy.afitrading.ru/ranking/1934,17,"-0,35",,"-15,47","-39,56","-2,33",,"37,66","-56,18",,,,,,,,,,,,,,,,,,"37,66","15,49","18,94","-56,18","0,00","0,00","1,61","4,17","1,39","-3,10","5,54","22,99","-14,08","-29,27","-11,08","0,00","0,00",,,,,,,,
Mellivora trade TradeLink M_USD,https://tradelink.pro/portfolio/71c126e3-15d7-42c7-9001-fbd3b8375572,21,"-1,96","-49,05",,"-37,47","-1,78",,"8,77","-18,38",,,,,,,,,,,,,,,,"5,27","-11,58","-18,38","-1,88","0,02","-1,09","5,68","-1,90","3,73","-10,07","-10,61","2,83","-10,32","6,93","-5,95","8,77","-4,74","-2,88","5,09","0,00","0,00",,,,,,
Deep Trade H4,https://app.aivia.io/ranking/232,19,"-1,12",,,"-30,27","-1,59",,"32,79","-32,37",,"32,79","-1,85","6,63","-32,37","-0,39","8,70","-0,16","-6,43","-0,54","9,07","4,20","-15,67","0,00","0,26","-7,61","-6,58","-8,33","-2,21","-0,81",,,,,,,,,,,,,,,,,,,,,,
SAVINSKYI BitMEX Cap,https://app.aivia.io/ranking/73,12,"-2,82",,,"-30,12","-2,51",,"3,26","-14,97",,"-14,97","-7,44","0,15","3,26","-1,47","-1,73","-1,47","-8,55","0,47","0,00","-2,05","0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triple AI Bourbaki [BTC+ETH] (ex Прикольные инвестиции),https://tradelink.pro/portfolio/42701af9-5946-4e6e-819e-a35a89506ff1,16,"-0,02","-77,23",,"-30,00","-1,88",,"37,56","-31,23",,,,,,,,,,,,,,,,,,"26,25","37,56","29,16","-30,48","7,19","-7,68","-5,00","3,16","-27,33","8,04","-12,61","-3,62","-31,23","-16,33","-3,78","26,42",,,,,,,,,
Trade-bm,https://www.equite.io/qsWMLTgigh,4,"-6,46",,,"-29,41","-7,35",,"22,95","-29,81",,,,,,,,,,,,,,,,,,,,,,,"-5,73","22,95","-29,81","-13,23",,,,,,,,,,,,,,,,
TFlow ETH FUND,https://platform.tflow.ai/ranking/2304,10,"-2,54",,,"-25,96","-2,60",,"8,69","-21,39",,,,,,,,,,,,,,,,,,,,,,"-4,45","8,34","-21,39","-6,70","0,39","8,69","7,28","-1,80","-9,01","-6,76",,,,,,,,,,,
"O-S-A MAIN, С 2023 года",https://tradelink.pro/portfolio/b5e5e4dd-57bd-4d77-80a3-dd37f47e53f9,8,"-3,04","-42,20",,"-23,97","-3,00",,"17,07","-12,99",,,,,,,,,,,,,,,,,,,,,"-0,56","17,07","-3,48","-4,28","-7,49","-12,99","-7,65","-4,90",,,,,,,,,,,,,,
Coin Sorcium Dynamics BitMEX,https://app.coinsorcium.com/ranking/2002,10,"-1,93",,"-0,42","-23,64","-2,36",,"21,70","-18,21",,,,,,,,,,,,,,,,,,,"-12,83","5,36","-16,32","21,70","1,20","3,61","6,34","-18,21","2,53","-12,69",,,,,,,,,,,,,,
Triple AI TradeLink PR_T_USD (ex Прикольные инвестиции),https://tradelink.pro/portfolio/161fd287-e708-4c4b-a697-9165278338ec,16,"-1,21","-36,30",,"-22,91","-1,43",,"16,61","-15,69",,,,,,,,,,,,,,,,"-2,39","0,98","-15,69","12,22","13,34","-11,10","16,61","-4,63","-2,51","1,00","-12,21","0,14","-12,34","-2,78","0,00","0,00",,,,,,,,,,,
Crypo,https://app.aivia.io/ranking/166,16,"2,27",,,"-22,82","-1,43",,"43,08","-46,84",,"14,21","43,08","-6,20","-31,88","21,75","23,93","-46,84","-24,53","-7,16","3,95","31,69","-6,14","18,84","-41,93","22,01","21,58",,,,,,,,,,,,,,,,,,,,,,,,,
Triple AI Bourbaki 30m [BTC] (ex Прикольные инвестиции),https://tradelink.pro/portfolio/b3a528af-89b9-44ca-9a81-95c8d868ca5a,7,"-2,63","-39,27",,"-21,99","-3,14",,"10,50","-21,62",,,,,,,,,,,,,,,,,,,,,,,,,,,"3,67","-21,62","10,50","-20,89","9,25","4,19","-3,52",,,,,,,,,
O-S-A MAIN,https://o-s-a.net/binance-results.html,26,"-0,20",,,"-16,64","-0,64",,"19,80","-22,90",,,"0,00","-2,50","16,00","-22,90","-16,40","3,20","-5,40","4,00","19,80","5,93","7,50","2,10","3,62","2,33","14,00","-7,44","-7,20","2,25","0,00","17,07","-3,48","-4,28","-7,50","-12,99","-8,00","-4,90",,,,,,,,,,,,,,
АЛГО КАПИТАЛ Накопительная,https://algocapital.ru/for-individual-investors/strategies/funded/,22,"0,06",,,"-15,69","-0,71",,"25,94","-36,24",,"-7,37","-3,06","-9,34","0,77","8,79","15,45","-7,01","-7,05","6,29","25,94","0,00","3,69","16,68","17,19","3,24","-36,24","1,46","-1,00","-8,03","-7,32","-2,64","-9,09",,,,,,,,,,,,,,,,,,,
TFlow Bitcoin Daily Bot,https://platform.tflow.ai/ranking/2053,10,"-1,01",,"-4,07","-15,68","-1,57",,"17,88","-20,12",,,,,,,,,,,,,,,,,,,,,"2,65","5,44","-13,47","3,05","12,42","-11,28","17,88","-9,73","-20,12","3,05",,,,,,,,,,,,
Coin Sorcium Utopia Bitmex,https://app.coinsorcium.com/ranking/2758,13,"-0,01",,"-11,00","-15,68","-1,21",,"17,45","-39,41",,,,,,,,,,,,,,,,,,"6,42","-12,65","10,16","0,24","17,45","3,48","6,53","5,88","-6,04","12,55","-15,79","11,05","-39,41",,,,,,,,,,,,
АЛГО КАПИТАЛ Энергия,https://algocapital.ru/for-individual-investors/strategies/energy/,22,"0,08",,,"-15,23","-0,69",,"26,04","-36,26",,"-7,22","-3,14","-9,19","0,64","8,73","15,41","-7,02","-7,10","6,44","26,04","0,11","3,39","16,62","17,20","3,21","-36,26","1,39","-0,99","-8,06","-7,19","-2,62","-8,57",,,,,,,,,,,,,,,,,,,
